# Bundle file v0.3
150 3169
-17.179813990324238 0.16849732713231833 15.686704263006977
1024 0 0
0.58254503283198433 0.81279708089564906 0.0014798683367272525
-0.0048734760545921518 0.0016722138977374179 0.99998672637781816
0.81278381747788719 -0.5825445124522175 0.0049352870109466984
17.321377349850859 -0.23058017587164206 -11.733426575161284
2787.5434384584532 0 0
-0.30652061363667249 0.95131017613170954 0.03246632415370887
0.55514528713282574 0.15095810184631553 0.81793970539470073
0.77321331053598019 0.26873890725984084 -0.57438713089237681
15.337613236726529 1.4237450420954325 3.1217224319170915
1024 0 0
-0.81278373539263815 0.58254463006564772 -0.0049349227823294855
0.58254514994083928 0.81279699700010943 0.0014798472925407545
0.0048731675114916349 -0.0016720195219366374 -0.99998672820649137
11.733426575161278 17.321377349850859 0.23058017587164467
1024 0 0
0.87421496472238336 -0.48553884565981076 0.00047414215219919887
-0.48553898817806984 -0.87421379644489172 0.0014591313942264883
-0.00029396336189010605 -0.001505809001160403 -0.9999988230617044
-15.241076576407192 -6.7555933944109299 -0.30849698955665217
1024 0 0
-0.42431080046336023 0.90551515547785499 0.0016272092856719489
0.0009067903361644758 -0.0013720876387878223 0.99999864755248447
0.90551616348987918 0.42431170214292702 -0.00023892078791742932
26.307544837823905 0.038071167496124526 6.7426982263515809
1024 0 0
-0.90551601878913712 -0.42431201087374071 0.00023904927053582017
-0.42431110909349889 0.90551501100884368 0.0016271255325415229
-0.00090687160949759916 0.0013719569731881086 -0.99999864765805935
-6.7426982263515898 26.307544837823901 -0.038071167496126025
1024 0 0
0.84576668076953387 0.53355215534840816 0.00090510947053784596
-0.0015662686318696495 0.0007864081089545838 0.99999846418125016
0.53355062412357679 -0.84576679946977962 0.0015008037804293828
0.089004946460054954 0.28341710832303607 -21.205923361330115
1024 0 0
-0.41066543361442642 0.91178456817747344 -0.0016741767212243297
-0.0018047987502209373 0.0010232731385084737 0.99999784780446177
0.9117843189788617 0.41066757133416648 0.0012253647419862013
13.919167369354941 -0.068034062676281579 8.8445158790382461
1024 0 0
0.91178437568322712 0.41066744769694863 0.0012246068845166991
-0.001804588539924129 0.001024652404132409 0.99999784677150805
0.41066530863971118 -0.9117846223146806 0.0016753478224278417
8.8445158790382532 -0.06803406267627457 -13.919167369354945
1024 0 0
0.41066543361442664 -0.91178456817747322 0.0016741767212245517
-0.0018047987502201601 0.0010232731385091398 0.99999784780446177
-0.91178431897886147 -0.41066757133416698 -0.001225364741984869
-13.919167369354941 -0.068034062676273724 -8.8445158790382603
1024 0 0
-0.91178437568322712 -0.41066744769694863 -0.0012246068845166991
-0.001804588539924129 0.001024652404132409 0.99999784677150805
-0.41066530863971118 0.9117846223146806 -0.0016753478224278417
-8.8445158790382603 -0.068034062676280746 13.919167369354945
1024 0 0
0.41066539486168141 -0.91178458433916054 0.0016748804624914912
-0.91178433633762479 -0.41066753358124608 -0.0012251006707197794
0.0018048469344006583 -0.001024023320251209 -0.99999784694957372
-13.919167369354941 -8.8445158790382568 0.068034062676277665
1024 0 0
-0.65716115073710313 0.7537468582719502 -0.0022126018736144948
-0.0008239254382984007 0.0022171155699846068 0.99999720276879855
0.7537496554617843 0.65716113552439637 -0.00083597100872045971
12.865463389083727 0.20787223186786302 8.5111695826901563
6529.9096820649829 0 0
-0.31567457661685605 0.94875789912442321 0.014422570047670003
0.32232163797490604 0.092923435648977426 0.94205838290435284
0.89244513745716758 0.30203258757326423 -0.33513876629368911
17.027867045889643 1.078524986869831 1.8755307404300849
1024 0 0
0.97699353895886687 -0.21324740257545061 0.0030282218301889152
-0.0029076106458976042 0.00087921841954807789 0.99999538637700869
-0.21324908120074279 -0.97699783636904469 0.0002389502972937052
-0.4168750795962084 -0.13923927959459306 -22.99212912459123
1024 0 0
-0.21324913113478772 -0.97699782541063063 0.00023919272098921196
-0.0029072424118223306 0.00087938633397000032 0.99999538729997894
-0.97699352915555049 0.21324745208929263 -0.0030278978859425987
-22.992129124591226 -0.13923927959460339 0.41687507959620707
1024 0 0
-0.97699353895886709 0.21324740257545011 -0.0030282218301885266
-0.0029076106458973405 0.00087921841954718971 0.99999538637700858
0.21324908120074229 0.9769978363690448 -0.00023895029729292805
0.41687507959620834 -0.13923927959461349 22.99212912459123
1024 0 0
-0.99473358132521827 0.10245779808517574 -0.0027389405695245686
-0.0025391896706295422 0.0020799644773401571 0.99999461311728566
0.10246294305612444 0.99473517750168594 -0.0018088507310001223
1.4584876560518445 0.20301724922657838 27.000241266123979
3838.7358572102021 0 0
-0.73694862089892799 -0.67594694444800618 -0.0015679434213601295
-0.32110633099278452 0.34804191457368705 0.88077099742000764
-0.59480875443416337 0.64958644843568492 -0.47353985223758366
-10.211793785470269 8.1229535989262569 15.040211137954838
2560.0134121343062 0 0
-0.70264072547573608 -0.71115892631229904 0.02343058747171306
-0.016610872329274551 0.049314319360059811 0.99864517063194902
-0.71135089078695324 0.70129956468858023 -0.046463219262292133
-9.2771823275850576 1.4643266088428566 17.902367776433742
5095.6689962827131 0 0
-0.83865568078442543 0.54457329917701647 0.0098270499882734952
0.046701846142148173 0.053922500356585079 0.99745240564259985
0.54265604820634539 0.83697806768084082 -0.070654989677436997
15.625405486180728 1.1416291565379044 12.803838008034097
2787.5434384584532 0 0
-0.27828895153158695 0.9604678959761217 0.0075286290021929214
0.3284288705575325 0.087788359594933363 0.9404401527497297
0.90260164881289362 0.2641867232069644 -0.33987591683055873
19.889910121318191 1.3665835277299478 6.0302382205196672
2787.5434384584532 0 0
-0.34908416009980314 0.93708380919622836 0.003766126617908816
0.045165226745598475 0.012810477654974672 0.99889738910223924
0.9360023244952087 0.34886935406329167 -0.04679553755464072
19.337347066636937 -0.27157537378286123 7.6667716095423284
2787.5434384584532 0 0
-0.33134895800780484 0.94343620103180537 -0.011662015684165861
0.044592339777453527 0.028005562646443494 0.99861264346794099
0.94245391996654937 0.33036922230064297 -0.051349641636081134
19.543967612210416 0.043994554772094886 7.2868829485853954
2787.5434384584532 0 0
-0.2957245721610624 0.95521588651958234 0.010468407747377118
0.27593506819541097 0.07492485484960576 0.95825158714492076
0.91455279539245338 0.28626714143676046 -0.28573468143275016
19.65423757450354 0.67592389833398736 3.492564576744551
2787.5434384584532 0 0
-0.18661608673283703 0.98243273705313772 -0.00059442308366769447
0.3593730032846344 0.068827088374967538 0.93065239290296042
0.91434429001481932 0.17346108806330179 -0.36590404513368135
21.963553014320684 0.4041099118046439 1.0736819898407262
2787.5434384584532 0 0
-0.18735468280591983 0.98229232692269375 8.5437074633099019e-05
0.36533475557142547 0.069600328384459509 0.9282706020661986
0.91182714326908521 0.17394705734095045 -0.37190547460364676
21.949352892235286 0.44410835689088846 1.1110628826123565
2787.5434384584532 0 0
-0.14671934704480138 0.98911187489935892 -0.011451294067582274
0.34734811582954628 0.062356156517836991 0.93566072706616654
0.92618719470332311 0.13330194551242719 -0.35271500065944261
20.88860179683407 0.25283593975255869 0.27339876222923848
2787.5434384584532 0 0
-0.14734901723369909 0.98902770659517913 -0.010604843579385737
0.3483147193947877 0.061922291053287282 0.93533014819562099
0.92572410758994139 0.1341261550100955 -0.35361709682793119
20.885071502046792 0.24984785711438418 0.3013306761230804
2787.5434384584532 0 0
-0.270614733897385 0.96262673580045122 -0.010836665530315537
0.32124426181554777 0.100908569241563 0.94160479231161764
0.9075074600510078 0.25133091368908256 -0.33654566075939762
19.080323574910775 0.95557027460414468 2.4763689168245206
2787.5434384584532 0 0
-0.27211346542856862 0.96221272994539597 -0.010046106881987704
0.32091847111447236 0.10058811015801661 0.94175016166305425
0.90717451288602979 0.25303891879682794 -0.33616321741696731
19.06493934134836 0.94467998682490495 2.508872409857295
2787.5434384584532 0 0
-0.37375393228468168 0.9274744605182953 -0.0099560628782185967
0.30889979154104508 0.13458740663599378 0.94152384396832822
0.874579279932721 0.3488228132753004 -0.33679923997994454
17.520351132108267 1.5669362317786815 4.2334342484464331
2787.5434384584532 0 0
-0.37355918870316263 0.92755503210410439 -0.0097567901375778532
0.30877467957633531 0.13425912501569015 0.94161174833503036
0.87470665356333388 0.34873507103297635 -0.33655923764422013
17.522181848278308 1.5592184349867957 4.228982989815556
2787.5434384584532 0 0
-0.25611210798177941 0.96643291480479177 -0.020347219147678286
0.059146983337213244 0.036677290877975999 0.99757526567971799
0.96483585262325167 0.25428762753182987 -0.06655508979031266
15.642292678686461 0.55129258486336152 1.6245122690192633
2787.5434384584532 0 0
-0.23756495792849663 0.97116612490012311 -0.019981206442816091
0.054286202968527209 0.033811723292533014 0.99795279223781375
0.96985354509415067 0.23599390927409103 -0.060753401993966616
15.813471038646533 0.48675727885566178 1.3438425168794206
2787.5434384584532 0 0
-0.26184104717276413 0.96487102445348993 -0.021521435489851581
0.066507769539409345 0.040285942881589598 0.99697229620337735
0.96281669211037468 0.2596169273684108 -0.074719933200063759
15.648367669279619 0.83347983795191116 1.654852633759843
6.4612174965545535 -26.17388522279095 3.2521503453272667
186 181 157
3 38 2095 -565.346 -63.6112 119 2010 -457.74 -40.5433 29 1363 492.94 95.5701
6.2797024605152938 -26.275702246853992 3.2057284085937403
162 166 137
3 38 5443 -584.583 -127.727 29 1366 564.231 93.5313 119 2026 -399.73 -45.908
6.3447826116760684 -26.300343651863194 3.207741395538382
166 173 141
3 38 2199 -597.875 -110.483 29 1390 549.599 77.8311 119 2054 -414.263 -61.521
6.2363976227230546 -26.372510626959873 3.1778873590910104
159 164 135
3 38 2276 -613.825 -151.184 29 1396 594.449 73.3918 119 2070 -377.737 -67.9784
6.5981301143588391 -26.319378561787946 3.2030589251809771
192 195 171
3 38 5340 -629.839 -39.2151 29 1450 482.224 37.7864 119 2141 -483.934 -100.415
6.6314467421416099 -26.320430245964278 3.1986493959597975
191 191 171
3 38 2038 -634.188 -29.6073 29 1458 473.807 33.2317 119 2155 -493.868 -105.675
6.3416841223948017 -26.52596245286108 3.1601983308679169
172 179 150
3 38 5450 -673.248 -135.672 119 2200 -388.893 -126.346 29 1497 589.775 16.1181
6.0993687608127916 -26.654458862717672 3.0674224596263269
88 87 85
3 38 5544 -706.077 -227.055 29 3813 695.822 13.5476 119 2219 -311.801 -134.432
6.2534368037496586 -26.606940210076655 3.1233166266902535
170 175 146
3 38 2305 -695.655 -172.135 29 1513 633.077 6.03992 119 2235 -357.125 -140.001
6.2735574271633796 -26.60245080204475 3.1247631886790712
120 118 115
3 38 5487 -696.179 -165.572 29 3825 626.393 4.39526 119 2242 -363.335 -141.176
6.5150100785426961 -26.618905429506313 3.1684941555531956
180 179 161
3 38 5404 -716.097 -93.9393 29 3859 552.652 -34.1364 119 2321 -425.193 -176.076
6.0905116964596209 -26.796838937395218 3.0242884303446029
99 98 98
3 38 2421 -758.613 -248.553 29 1560 728.464 -26.927 119 2325 -293.885 -177.572
6.5676317706842919 -26.64609298962251 3.1691435674410027
120 117 107
3 38 2131 -729.829 -81.6444 119 2354 -436.458 -190.039 29 1606 541.028 -49.3956
6.5426686444153859 -26.744638509980945 3.1512309948512716
114 119 106
3 38 2175 -760.079 -99.1403 29 3903 565.238 -73.8497 119 2431 -418.49 -216.448
3.9457031680791448 -25.113872629427608 2.8822377825052916
114 113 115
3 38 3466 -14.7556 -764.789 32 2076 717.561 898.818 119 3488 117.132 656.394
4.8225266723398406 -24.606909440851393 3.0528058173172936
188 187 158
3 38 2722 49.1898 -402.623 29 2952 775.831 794.628 119 3499 -219.2 648.732
4.6803509070345788 -24.952144431590565 3.0797587267047031
201 203 174
3 38 2874 -41.3829 -479.201 29 4878 858.757 709.181 119 3625 -128.236 561.015
4.090884721000009 -25.333837218803801 2.9766959673680522
123 120 110
3 32 2050 645.393 936.174 119 3644 102.183 549.798 38 3359 -100.218 -718.31
4.5797434714674452 -25.172208561535648 3.077300880834307
207 210 196
3 38 5857 -97.7504 -532.763 29 3117 919.954 660.847 119 3701 -68.2919 510.473
4.7300929597271022 -25.090823856643155 3.1147490938750773
204 205 181
3 38 5785 -87.6445 -473.559 29 3123 854.703 654.466 119 3706 -122.464 508.162
5.1594448910222326 -24.906464511875409 3.2220499954899866
209 206 181
7 38 5625 -73.8391 -315.752 29 3168 683.266 625.101 119 3734 -263.557 486.86 57 7718 1046.99 635.083 63 8461 1046.1 1211.7 53 1640 -376.552 294.871 55 6801 795.714 470.593
4.8827860880781717 -25.127787366798149 3.1604158813214891
132 124 103
3 29 3188 805.318 613.553 119 3757 -159.23 469.82 38 2759 -112.666 -424.947
5.1566097610543666 -24.982828507971302 3.2207930679604728
153 158 139
4 38 5634 -96.072 -324.235 29 3194 694.518 605.035 119 3762 -252.542 465.86 57 7740 1051.52 564.349
7.0276084979713414 -24.180780228412875 3.168349857952967
81 75 76
3 38 4875 -49.7983 303.13 29 3219 69.2195 578.003 119 3772 -898.186 452.005
4.9314075484819613 -25.207896721919749 3.1533624367994277
230 230 228
9 38 5716 -141.193 -419.507 119 3782 -162.917 441.342 29 3215 804.852 585.069 78 3926 360.136 532.171 57 7797 1281.82 381.318 63 8590 1216.07 1007.45 53 4399 -349.502 93.0936 55 6911 1005.92 283.637 40 4962 136.091 -318.108
5.1467205623898096 -25.114642006225171 3.2171912624818346
162 165 136
4 38 7523 -132.607 -340.512 29 3236 716.717 569.94 119 3791 -233.106 430.38 57 8520 1064.44 450.103
4.6792094329395377 -25.413136609462253 3.0577864791371678
231 230 222
6 29 3218 931.568 579.804 119 3794 -65.427 428.438 38 5854 -181.448 -531.534 57 6716 1558.28 214.599 63 7172 1414.74 868.39 53 2072 -281.405 -75.0213
4.8986007754386947 -25.328314689235267 3.1203168497044569
205 209 183
3 38 7592 -175.291 -446.047 29 4988 839.285 561.997 119 3808 -138.678 414.817
5.1528342739073603 -25.248053707992746 3.1940200940027146
169 172 146
6 38 2624 -173.326 -353.813 29 3282 738.761 535.561 119 3838 -218.411 395.388 57 4708 1063.7 329.867 63 4634 1026.49 973.214 55 1612 818.381 258.074
4.6481955710797234 -25.647234179856202 2.9775242222944733
218 216 188
3 29 796 999.976 529.216 119 3874 -23.9081 373.899 38 3106 -256.395 -579.228
5.5849800503332396 -25.093820355051079 3.2999216373446028
170 174 149
5 38 5523 -166.613 -205.867 29 3316 577.927 503.199 119 3880 -349.864 369.395 47 3499 -6.42952 -22.7542 55 6865 449.534 353.431
5.5849800503332396 -25.093820355051079 3.2999216373446028
170 174 149
5 38 5524 -166.613 -205.867 29 3317 577.927 503.199 119 3881 -349.864 369.395 55 6864 449.534 353.431 28 3781 1803.05 518.377
5.3376304907937415 -25.266397041677052 3.2241913963858733
212 214 198
4 38 7491 -195.717 -298.907 29 5043 683.303 500.677 119 3892 -265.652 362.168 57 8567 889.925 297.447
6.1285458746546881 -25.027664416717716 2.876004549738481
98 90 87
3 38 7325 -229.003 -51.3286 119 3893 -579.781 361.489 29 6092 482.474 513.198
5.4726823185665765 -25.293838450104797 3.2507355434060381
174 176 155
3 38 5571 -216.06 -259.963 29 3345 644.377 471.401 119 3923 -296.908 334.135
