# Bundle file v0.3
104 3133
4 29 7181 -313.235 30.7259 30 1200 616.082 -330.21 17 4212 669.077 29.2555 34 1266 134.832 24.3379
6.27095 -25.4381 -0.26591
67 59 77
3 27 4062 -127.651 -23.2792 17 4234 -359.7 -14.4991 25 1564 340.48 -11.6764
3.60278 -24.4921 -0.416803
215 220 197
3 94 3216 939.44 -27.0853 34 2923 -147.433 -15.3528 17 4273 98.8832 -35.5735
0.579437 -21.7034 -1.39849
138 126 103
3 29 7931 -268.04 -463.748 17 4543 858.104 -224.094 61 2087 -745.474 -238.53
5.19704 -23.4489 3.00233
105 103 99
3 4 7188 -498.981 955.686 17 5151 -61.1493 664.364 1 9273 368.356 -170.174
-2.75222 -22.8222 3.58372
109 69 48
10 88 807 -277.862 327.887 30 2171 775.166 -15.4653 17 5276 892.949 479.888 52 8686 -1221.86 1415.12 50 8353 -1223.43 1414.3 50 9022 -1224 1414.9 40 8084 -1010.41 382.685 39 8129 -1010.68 382.745 76 6265 -882.514 453.745 77 6289 -880.299 453.158
5.66185 -26.7587 2.85708
114 107 115
4 94 2802 616.716 292.569 99 7719 896.297 50.8674 17 5311 -300.849 408.117 1 10050 -743.331 -395.916
4.11427 -25.9057 2.76883
239 241 243
3 1 10262 -300.63 -829.093 17 5313 -64.5242 397.584 4 7781 188.156 398.088
6.17211 -27.1928 2.71328
148 164 172
4 27 5175 1.95288 359.19 25 1118 411.933 250.805 17 5335 -381.437 380.647 94 915 560.277 261.449
8.20755 -26.7338 1.86752
156 168 144
2 99 7086 155.022 -503.13 17 5369 -713.931 326.283
5.63845 -26.9386 1.91626
57 47 98
3 25 1239 450.249 189.851 17 5417 -303.121 275.209 27 3738 54.6448 272.441
3.65604 -24.7654 1.30513
240 242 237
2 34 2587 -172.498 160.564 17 5461 68.7772 223.977
-1.48085 -24.0096 1.37777
234 223 93
4 29 7040 -359.413 272.292 30 972 599.642 -215.368 17 5501 644.568 189.271 61 1197 -520.724 185.981
6.85734 -27.0058 -0.0884438
109 85 72
3 94 1408 492.629 10.4568 17 5598 -480.318 11.8564 25 1503 347.269 6.6391
3.68483 -24.7852 0.00184883
227 228 219
3 94 1417 914.435 28.9327 34 1251 -176.364 26.4545 17 5601 64.4103 27.439
-1.90127 -23.8959 -0.454895
220 186 30
2 30 2409 629.398 -378.765 17 5629 688.037 -31.2673
-1.99968 -23.0057 -0.420626
64 25 33
3 29 6243 -152.082 -52.752 30 1297 723.474 -399.572 17 5630 819.586 -29.9962
3.24761 -22.7952 -0.464668
125 121 120
3 88 4860 -951.368 -39.3097 34 1371 21.3135 -21.811 17 5652 340.29 -52.7731
7.3503 -25.4964 2.76688
183 198 180
3 94 839 428.543 288.867 25 1048 247.567 267.702 17 6299 -564.696 527.473
-2.62052 -23.2337 4.01002
72 55 49
4 34 568 208.504 301.578 17 6305 822.47 514.674 30 2149 725.271 23.1418 76 6995 -1038.69 603.872
-2.7067 -23.3009 3.71208
77 57 48
3 30 2927 722.33 -4.26331 17 6343 818.209 471.814 34 637 206.062 280.215
6.53854 -27.1232 2.83737
168 185 178
3 94 909 523.65 270.458 27 5173 -43.886 370.317 17 6364 -433.163 409.648
6.42112 -27.1618 2.80823
183 195 192
3 94 2843 535.89 267.863 27 6166 -28.4586 367.344 17 6365 -416.747 401.3
6.08016 -27.1656 2.93662
184 196 170
3 94 4028 572.34 284.284 1 10226 -898.032 -296.316 17 6367 -366.619 409.911
6.08131 -27.1925 2.68354
108 121 140
4 94 2845 571.108 260.125 27 5176 11.9946 357.047 17 6392 -369.683 374.686 25 1120 420.294 249.288
5.89387 -27.2103 2.58859
162 180 189
3 27 6183 34.599 347.089 25 4745 437.961 243.516 17 6393 -344.658 357.231
5.83096 -27.2582 2.53545
165 178 186
4 94 2883 596.802 248.282 27 5204 45.8395 338.738 17 6412 -336.477 348.398 25 1121 443.567 239.217
-2.85767 -22.4948 1.60801
239 221 89
3 34 900 265.361 134.792 17 6474 953.038 235.69 88 1260 -249.768 159.273
-1.61083 -24.0325 1.14643
227 205 29
3 34 968 126.608 102.395 17 6516 650.245 159.477 30 2302 603.099 -235.695
-2.67854 -22.9639 0.86744
145 124 53
3 34 1058 228.138 81.2208 29 7773 -86.035 160.637 17 6520 867.77 134.56
3.27965 -22.918 0.259448
88 79 84
3 88 3516 -965.435 72.1332 34 1176 7.93262 57.7698 17 6546 317.42 86.9814
3.22115 -22.7559 0.268738
159 164 128
4 88 3520 -944.312 73.395 34 1177 27.2168 58.8226 17 6547 349.925 89.9538 16 4515 -637.077 77.9568
5.0582 -27.4178 0.2239
79 72 103
3 27 6343 146.577 43.9438 25 3593 523.705 34.2599 17 6563 -243.425 47.9495
5.0582 -27.4178 0.2239
79 72 103
3 27 6344 146.577 43.9438 25 3594 523.705 34.2599 17 6564 -243.425 47.9495
-2.79701 -22.7985 0.236933
102 66 28
3 34 1183 243.199 36.2462 30 2382 779.979 -328.388 17 6577 900.151 54.7072
5.05581 -27.4242 0.00272607
109 99 107
5 94 4245 679.814 19.498 27 6921 147.163 15.0464 17 6587 -243.103 21.5641 0 908 -172.792 18.9418 25 5733 524.307 14.2205
3.63392 -24.7299 -0.1318
184 188 143
2 34 2854 -168.27 14.2697 17 6597 75.043 7.14178
3.25593 -22.8454 -0.115953
141 142 133
3 88 3601 -956.234 14.7961 34 2863 15.8334 16.6993 17 6600 331.665 14.8749
3.25593 -22.8454 -0.115953
141 142 133
3 88 3602 -956.234 14.7961 34 2862 15.8334 16.6993 17 6601 331.665 14.8749
3.26315 -22.8642 -0.182091
111 103 105
3 88 1539 -958.792 6.2392 34 2864 13.9099 9.28442 17 6602 327.764 0.827942
-1.93864 -23.7661 0.0531624
224 188 29
3 34 1270 154.354 22.8785 30 3083 643.815 -335.515 17 6607 706.586 29.5687
3.61477 -24.529 -0.280682
221 223 210
3 94 4277 935.996 -8.81067 34 3887 -151.08 -1.87793 17 6618 93.9921 -14.2877
3.47492 -24.019 -0.247088
192 194 165
3 34 2858 -100.362 1.19696 16 6478 -955.489 -43.0493 17 6622 159.326 -11.3979
6.59793 -25.3752 -0.528375
56 48 53
3 94 3239 508.543 -32.199 17 6633 -416.679 -59.7858 27 5522 -176.973 -63.6128
3.40239 -23.7721 -0.421981
149 160 142
4 94 4285 1008.3 -31.705 34 2928 -74.512 -16.8003 16 6224 -880.325 -86.4426 17 6639 195.13 -40.4286
6.2741 -25.4436 -0.594457
56 43 75
5 94 3244 546.64 -39.8326 27 5524 -127.85 -75.9028 25 3716 340.903 -42.3882 17 6659 -360.338 -68.1884 28 2003 -355.532 -60.5149
6.07587 -25.4907 -0.645985
52 46 66
3 27 6948 -97.4786 -84.7183 25 3717 362.686 -48.6936 17 6660 -327.947 -75.3085
3.66487 -24.7628 -0.692618
191 196 169
3 94 4318 918.525 -60.6637 34 2975 -173.148 -43.9427 17 6664 68.9827 -76.3129
3.25209 -22.8343 -0.56515
168 174 135
3 88 3673 -954.762 -53.8336 34 2987 17.1655 -32.8441 17 6673 334.081 -72.6393
6.54759 -25.3796 -0.760175
90 84 70
3 94 3242 514.722 -56.593 25 1635 313.289 -58.2009 17 6683 -407.706 -98.9319
5.99389 -24.6199 3.18761
82 76 96
3 94 3939 578.868 381.425 25 4645 335.953 354.641 17 7045 -283.803 619.636
-2.62552 -23.3241 4.08358
120 87 35
7 34 2454 202.59 307.405 30 3433 716.44 29.3088 17 7073 809.76 517.767 40 9302 -1179.94 543.971 39 9339 -1180.28 544.142 76 7864 -1070.66 636.58 77 7867 -1068.5 635.349
-2.74777 -22.8744 3.37455
117 87 66
5 34 639 236.743 258.71 29 7598 -68.6771 566.592 17 7097 883.899 452.459 88 873 -281.248 308.592 52 9818 -1238.82 1325.79
6.90415 -26.9818 2.90542
204 215 213
4 94 4024 487.327 274.443 27 6163 -93.0798 377.607 25 4726 342.536 261.043 17 7106 -487.553 435.726
6.90952 -27.0223 2.81862
148 171 164
5 94 2841 487.428 265.837 27 6165 -91.0416 365.347 25 3397 343.195 252.843 17 7107 -488.825 421.297 7 8187 1507.6 -913.287
-2.8492 -22.2771 3.05384
124 91 68
11 34 2515 280.282 240.401 29 7609 26.7817 528.608 17 7117 989.955 436.273 54 7727 -943.496 1282.79 53 7508 -943.854 1282.29 50 9061 -1002.11 1217.82 40 8711 -825.961 220.771 39 9121 -825.674 220.521 76 7077 -677.335 273.994 77 7097 -675.348 274.099 82 7328 -338.876 508.432
6.2696 -27.1728 2.76514
169 183 184
4 94 4029 551.085 265.504 27 6816 -10.5767 364.661 17 7121 -395.223 390.592 25 4743 402.71 254.369
3.66782 -22.7624 1.52806
106 90 82
3 34 2547 0.635498 204.113 17 7145 280.775 350.652 30 2350 415.519 -309.597
-1.71652 -24.0207 0.873047
222 194 46
4 34 2742 130.951 82.4678 29 8192 -330.316 173.823 17 7203 659.697 126.09 30 3037 608.923 -258.775
3.23642 -22.8038 0.19833
90 81 98
3 88 5619 -950.093 63.0483 16 6197 -645.167 63.7939 17 7210 340.74 75.3242
3.33922 -23.5116 -0.307834
163 165 133
3 34 3891 -48.4448 -5.6626 16 6480 -808.793 -52.3734 17 7248 232.389 -22.8416
8.07665 -26.7079 2.12951
181 195 198
5 94 4074 374.311 199.755 25 4782 240.33 185.466 17 7581 -691.363 366.545 27 6214 -233.947 272.295 28 4738 -390.351 150.667
3.64128 -22.6832 1.55273
72 54 102
3 34 4414 9.57727 207.19 16 6146 -563.445 360.607 17 7585 297.482 358.734
3.64648 -22.6752 1.54393
74 57 52
3 34 4413 9.57727 207.19 17 7586 297.482 358.734 30 3502 428 -310.403
3.52649 -22.8928 1.31501
81 66 62
3 34 3692 -3.48871 175.997 17 7595 284.748 296.834 30 3077 410.124 -331.403
-2.78541 -22.5921 1.46442
219 203 98
3 34 3743 256.94 124.113 29 8163 -24.1105 260.954 17 7612 932.72 216.541
7.13711 -26.9066 0.961531
65 43 63
3 94 4149 463.525 102.345 25 4849 321.222 94.0723 17 7614 -523.948 165.365
8.24074 -26.4994 0.108968
216 218 219
2 17 7631 -728.89 47.0556 28 6673 -411.524 0.379517
3.27664 -23.1301 0.106055
159 167 136
3 88 5618 -977.627 49.9308 34 4943 -11.1915 38.9285 17 7635 288.682 54.6373
3.27203 -22.9413 -0.0402086
95 84 90
3 88 6152 -965.377 25.7898 34 4959 6.07288 24.6376 17 7644 315.483 29.6696
-2.08617 -23.0574 -0.0161122
217 161 8
2 34 3845 206.955 18.4808 30 3796 722.57 -357.941
-2.08617 -23.0574 -0.0161122
217 161 8
2 34 3846 206.955 18.4808 30 3797 722.57 -357.941
-1.98933 -23.0044 -0.3112
199 154 46
4 34 2937 208.468 -3.95581 29 8497 -153.103 -32.7839 30 3524 724.687 -388.879 17 7660 817.777 -16.1276
-1.98933 -23.0044 -0.3112
199 154 46
4 34 2938 208.468 -3.95581 29 8496 -153.103 -32.7839 30 3525 724.687 -388.879 17 7661 817.777 -16.1276
7.90318 -26.3999 -0.89185
47 34 45
2 94 5013 385.791 -60.8718 17 7677 -663.895 -116.122
-2.68373 -23.0413 3.68
72 57 48
3 34 3628 223.213 279.657 17 7825 854.748 482.324 30 3731 748.248 -7.05725
-2.72696 -22.9746 3.33695
183 144 49
3 34 4400 228.374 255.273 30 3734 757.625 -38.7448 17 7835 867.533 441.795
-2.59277 -23.1424 0.691577
81 33 51
3 34 4488 213.285 67.862 29 8465 -117.43 134.157 17 7867 835.338 108.427
3.29144 -22.9002 0.547712
139 140 122
3 88 6471 -966.897 119.25 34 4926 8.12659 87.6725 17 8067 318.749 141.928
-2.68899 -22.7701 0.848088
220 205 74
3 34 4931 241.269 79.856 29 8733 -56.734 160.661 17 8070 898.391 133.593
3.27596 -22.8671 0.356809
101 90 96
3 88 6747 -961.64 87.8668 34 5232 12.4999 68.2945 17 8071 325.474 106.343
3.25059 -22.8254 0.0988796
140 142 124
3 88 6490 -953.705 48.9566 34 5249 18.7975 39.1667 17 8079 334.639 56.5123
-1.83127 -23.7794 0.240521
230 212 37
3 34 4944 149.006 36.5613 30 3993 639.305 -319.787 17 8080 696.974 52.2339
6.54549 -26.745 2.23015
48 35 74
2 94 5907 523.223 222.736 17 8180 -430.322 342.835
7.75245 -21.5108 -0.712539
169 174 162
3 94 5029 292.936 -70.1169 17 8304 -843.458 -267.308 0 3608 -244.665 -53.2644
-2.68135 -22.6532 4.43579
81 66 51
3 34 5413 248.427 338.808 17 8332 915.709 600.87 88 6880 -271.321 407.545
4.87448 -24.6109 3.07364
186 186 151
3 4 778 -232.406 636.298 99 319 756.335 780.655 1 2730 42.2031 -384.519
4.45708 -24.8548 2.98469
218 218 205
3 4 791 -78.5646 639.837 99 331 937.598 792.738 1 3057 11.7933 -552.978
7.21721 -23.7903 2.98161
90 85 82
3 1 1087 48.1554 422.442 99 455 -41.2333 701.502 9 2258 -549.012 984.228
5.25222 -24.7054 3.20732
192 193 176
3 4 1008 -317.333 533.553 99 572 633.25 670.872 1 2483 -24.8199 -269.522
5.41356 -24.7567 3.26415
203 204 185
3 1 2424 -55.1538 -224.275 4 1082 -350.065 489.466 99 638 585.079 623.638
5.31204 -24.7822 3.24313
194 196 177
4 1 2479 -52.4376 -257.167 4 1081 -320.714 498.616 99 640 620.51 634.207 37 4436 911.907 740.516
5.42246 -24.8991 3.27881
200 203 182
3 1 2419 -96.1093 -234.166 4 1204 -332.462 446.857 99 692 599.763 580.831
4.9601 -25.197 3.16126
231 231 231
4 1 2724 -140.725 -409.315 4 1213 -172.242 439.424 99 698 792.936 582.967 103 4687 982.999 290.726
4.65336 -25.3215 3.0707
229 230 223
3 1 2972 -150.363 -527.188 99 704 922.321 607.534 4 1157 -69.934 457.688
4.67714 -25.3716 3.06536
221 220 217
4 1 2968 -168.644 -526.108 4 1220 -70.001 440.726 99 708 923.951 590.565 103 1750 1235.17 170.107
4.64223 -25.4199 3.04919
235 235 229
3 1 3047 -180.334 -544.67 4 1222 -53.5286 433.454 99 712 945.967 584.348
7.30555 -24.1238 3.10202
102 96 97
3 1 1160 -62.0137 398.688 99 721 -16.9538 566.745 4 1169 -1005.85 439.576
5.252 -25.1336 3.23508
221 220 212
6 1 2543 -148.219 -309.849 4 1259 -258.421 409.167 99 748 686.36 547.487 90 7049 967.783 1070.24 103 4626 727.68 334.565 37 6614 977.124 429.308
4.80939 -25.4578 3.06826
228 229 225
5 1 5817 -208.101 -494.121 4 1271 -97.0286 396.435 99 767 897.575 545.784 90 7261 1320.3 842.147 103 4831 1124.83 111.712
5.32418 -25.1863 3.23616
212 213 194
3 1 2540 -170.414 -294.208 99 808 673.461 522.96 4 1261 -271.687 384.706
4.87435 -25.476 3.07836
185 187 152
3 1 2844 -220.311 -475.419 99 818 877.856 529.334 4 1333 -113.282 381.506
4.64819 -25.6473 2.97753
218 216 188
3 1 3121 -256.395 -579.228 4 3898 -23.9081 373.898 99 825 999.976 529.216
4.95952 -25.5188 3.07596
231 232 226
3 1 2838 -241.657 -453.833 4 1332 -132.527 356.714 99 867 860.674 505.342
4.91989 -25.5525 3.05659
215 217 194
3 1 5777 -249.324 -472.723 4 1334 -117.161 354.535 99 870 882.031 504.272
4.81891 -25.5984 3.02509
217 216 198
3 1 2963 -255.592 -512.72 4 1335 -81.3175 358.943 99 873 927.453 510.592
5.61624 -25.253 3.27503
212 213 203
3 1 2365 -216.281 -214.131 4 1398 -340.559 324.409 99 910 595.148 458.989
5.32456 -25.4694 3.16049
221 222 211
4 1 2584 -257.786 -329.292 99 925 728.759 454.94 4 1471 -240.146 312.714 37 4935 940.388 115.795
7.31446 -24.4968 3.23454
94 91 99
4 1 4831 -168.485 348.775 99 939 32.5405 437.922 4 3943 -919.145 319.285 37 6421 -956.56 745.587
6.95713 -24.6226 3.32173
68 59 67
3 1 1522 -165.392 227.324 4 3918 -781.642 320.048 99 947 143.736 443.446
7.34845 -24.6043 3.24048
86 83 93
3 1 4829 -203.002 347.068 99 981 36.7738 406.913 4 1506 -912.268 280.774
7.30414 -24.6578 3.24805
94 95 107
3 1 4830 -213.227 328.344 4 3977 -891.152 272.004 99 983 56.5439 396.076
7.2837 -24.6868 3.25241
169 179 168
3 1 1373 -219.54 319.204 4 1511 -880.273 265.706 99 985 65.726 391.206
7.05904 -24.6972 3.2989
91 91 102
3 1 1517 -197.111 250.297 4 3951 -805.56 288.4 99 987 127.356 412.424
7.52289 -24.685 3.18144
119 117 113
3 1 1154 -247.361 396.66 99 1020 0.699341 365.157 4 3994 -967.939 241.414
7.31725 -24.7219 3.2362
106 107 120
7 1 1287 -233.727 326.717 4 1566 -889.742 253.535 99 1023 61.8656 377.718 90 7013 -649.888 1072.93 103 4588 -992.509 309.769 37 6506 -907.846 534.643 7 4186 357.34 -14.175
7.21126 -24.8383 3.2484
74 70 71
3 1 4922 -255.982 283.427 99 1029 106.17 360.176 4 5773 -841.612 232.805
7.83067 -24.6895 3.08716
175 180 150
5 1 940 -288.157 500.411 99 1058 -87.7513 331.853 9 2265 -192.214 965.628 90 7082 -1043.71 954.96 7 4400 26.8786 -255.916
7.50934 -24.974 3.13636
106 104 99
4 1 4770 -335.791 368.351 99 1105 44.5626 291.885 4 1652 -938.167 161.94 103 1781 -1062.27 94.0307
7.91485 -24.8319 3.04028
106 106 93
3 1 876 -344.471 518.291 99 1139 -92.8679 282.553 9 106 -141.236 946.365
6.52595 -25.5253 3.32126
150 156 140
3 1 5270 -377.681 18.8751 4 4118 -548.832 128.785 99 1155 379.557 259.037
7.48468 -25.2032 3.07986
186 191 177
4 1 4817 -409.387 343.179 99 1182 84.5875 234.044 4 1755 -915.949 102.153 103 2037 -969.439 -49.8614
7.40168 -25.2332 3.0924
150 161 143
3 1 4875 -407.277 313.917 4 1761 -884.353 103.352 99 1190 113.083 236.411
6.46402 -25.6077 3.32806
122 122 120
3 4 4157 -520.51 114.356 99 1198 406.436 244.245 1 2011 -394.012 -6.54175
6.55228 -25.6887 3.29713
134 142 133
3 4 1820 -538.797 81.5374 99 1224 396.721 213.429 1 1929 -429.556 10.4578
6.78463 -25.6692 3.22182
133 140 139
4 4 1859 -619.094 58.2479 99 1257 339.182 191.305 1 1814 -456.291 79.9642 37 5121 -282.763 -181.206
6.6449 -25.7819 3.26197
192 193 180
4 1 1926 -469.732 27.6323 4 1866 -558.192 44.417 99 1262 388.129 177.552 37 5123 -155.976 -238.375
6.6383 -25.8451 3.25412
180 182 155
3 1 5262 -488.929 19.6971 4 4273 -549.027 28.0074 99 1263 399.052 161.979
6.5896 -25.8302 3.27328
201 202 184
3 1 5264 -475.813 7.63904 4 4230 -534.961 38.2756 99 1264 409.277 170.487
6.35405 -25.9856 3.28948
164 166 146
3 1 2131 -495.189 -74.897 4 1897 -447.433 25.3078 99 1270 491.296 160.111
6.65634 -25.9338 3.23885
208 207 193
7 1 1920 -517.479 16.3287 4 4275 -545.558 1.05072 99 1302 408.851 134.839 90 5229 30.6632 525.188 103 5132 -215.45 -191.915 37 6994 -145.974 -353.991 7 4418 1270.84 -261.302
6.41531 -26.1209 3.26181
140 142 122
3 1 2127 -543.988 -71.3408 4 1963 -450.577 -19.9578 99 1357 496.897 116.148
6.84232 -26.0461 3.1598
128 135 133
7 4 4354 -596.816 -56.0719 99 1390 381.718 80.9133 1 5223 -582.304 60.1213 90 5412 -69.3691 426.637 103 5208 -321.938 -298.565 37 5320 -284.827 -483.612 7 4480 1196.41 -399.538
6.46121 -26.1739 3.25216
186 181 157
3 1 2067 -565.346 -63.6112 99 1393 492.94 95.5701 4 2021 -457.74 -40.5433
6.2797 -26.2757 3.20574
162 166 137
3 1 5430 -584.583 -127.727 4 2031 -399.73 -45.908 99 1400 564.231 93.5313
6.34478 -26.3004 3.20775
166 173 141
3 1 2209 -597.875 -110.483 4 2033 -414.263 -61.521 99 1401 549.599 77.8311
6.23639 -26.3725 3.1779
159 164 135
3 1 2265 -613.825 -151.184 4 2092 -377.737 -67.9784 99 1404 594.449 73.3918
6.63144 -26.3205 3.19866
191 191 171
3 4 2148 -493.868 -105.675 99 1430 473.807 33.2316 1 2006 -634.188 -29.6073
6.59813 -26.3194 3.20307
192 195 171
3 1 5338 -629.839 -39.2152 4 2147 -483.934 -100.415 99 1431 482.224 37.7864
7.20052 -26.0642 3.00855
173 178 156
3 1 5050 -653.845 171.954 4 4443 -731.076 -114.804 99 1477 297.411 26.7581
6.34168 -26.526 3.16021
172 179 150
3 1 5461 -673.248 -135.672 99 1498 589.775 16.1181 4 2162 -388.893 -126.346
6.25343 -26.607 3.12333
170 175 146
3 1 2313 -695.655 -172.135 4 2242 -357.125 -140.001 99 1507 633.077 6.03992
6.09051 -26.7969 3.0243
99 98 98
3 1 2405 -758.613 -248.553 4 2320 -293.885 -177.572 99 1557 728.464 -26.927
7.18789 -26.2832 2.98789
205 207 184
5 1 5097 -724.862 146.158 99 1592 335.831 -36.4672 4 4537 -701.118 -179.891 37 7145 -543.931 -756.639 7 2574 1077.57 -662.826
6.56763 -26.6461 3.16915
120 117 107
3 1 2119 -729.829 -81.6444 99 1604 541.028 -49.3956 4 2314 -436.458 -190.039
6.90306 -26.5557 3.07659
169 175 158
4 4 4607 -560.339 -216.03 99 1659 447.608 -72.7783 1 5251 -757.683 27.3707 37 3018 -266.885 -871.22
7.37728 -26.4698 2.89051
207 209 196
3 1 5043 -829.333 191.242 4 4702 -755.723 -272.07 99 1705 316.995 -123.294
7.31412 -26.4337 2.91822
207 209 190
3 1 5045 -803.554 173.123 4 4658 -734.478 -248.839 99 1706 327.601 -101.822
7.4468 -26.4862 2.85297
206 210 190
3 1 5002 -853.13 214.149 4 4743 -784.976 -290.677 99 1768 301.659 -140.828
6.72548 -23.4597 2.97185
89 84 72
3 1 6986 204.718 306.091 4 6491 -966.58 743.834 99 2874 56.9142 875.888
7.74041 -23.346 2.6277
64 56 60
3 1 4329 147.739 715.189 9 457 -501.883 721.269 99 2893 -296.717 854.388
4.88126 -24.4428 3.02701
184 186 149
3 1 7560 93.0105 -370.869 99 2912 740.144 842.272 4 5397 -261.088 694.354
4.46856 -24.7846 2.9676
181 181 156
3 4 704 -92.6437 663.441 99 2940 929.243 816.012 1 3060 32.8673 -544.777
4.82252 -24.6069 3.05281
188 187 158
3 4 3495 -219.2 648.732 99 2978 775.83 794.628 1 2732 49.1898 -402.623
6.36444 -23.8964 3.2091
111 108 92
3 4 5455 -737.932 614.397 99 2996 213.28 741.287 1 5124 99.8588 134.961
5.17685 -24.6405 3.16639
170 172 148
3 1 5597 1.41309 -287.757 4 944 -308.04 568.997 99 3044 653.564 708.346
4.57492 -24.973 3.04936
208 209 186
3 1 2982 -36.8989 -517.612 4 959 -95.304 575.818 99 3049 901.375 724.276
7.43698 -23.7422 2.92647
105 100 90
3 1 4610 40.9618 505.008 9 2344 -498.688 903.602 99 3062 -115.499 694.999
4.73009 -25.0908 3.11476
204 205 181
3 1 5779 -87.6445 -473.559 4 3722 -122.464 508.162 99 3139 854.703 654.466
4.57974 -25.1722 3.07731
207 210 196
3 1 5862 -97.7503 -532.763 4 3725 -68.2919 510.473 99 3142 919.954 660.847
8.03616 -23.7071 2.81459
114 107 100
3 1 4327 -14.1609 726.471 9 2529 -370.809 748.338 99 3151 -314.01 639.268
5.23593 -24.8717 3.236
122 119 121
4 1 5593 -70.4334 -288.012 4 1085 -288.274 483.7 99 3179 655.45 621.909 37 6485 986.425 668.25
5.15944 -24.9065 3.22206
209 206 181
4 4 3717 -263.557 486.86 99 3181 683.266 625.101 1 5623 -73.8391 -315.752 37 7727 1062.35 644.446
4.88278 -25.1278 3.16042
132 124 103
3 1 2780 -112.666 -424.947 4 3769 -159.23 469.82 99 3187 805.318 613.553
7.47313 -24.0321 3.04832
100 97 93
3 1 4644 -54.1611 466.276 9 2261 -428.121 965.924 99 3195 -80.1752 577.96
7.02761 -24.1808 3.16836
81 75 76
3 1 4889 -49.7982 303.13 4 3743 -898.186 452.005 99 3197 69.2195 578.003
5.29157 -24.9472 3.24995
203 206 191
3 1 2476 -97.6877 -278.587 4 1145 -292.706 454.147 99 3212 647.387 590.584
5.26748 -25.01 3.24888
213 215 206
3 1 2544 -113.663 -291.79 4 1208 -277.709 439.889 99 3213 662.532 577.13
5.15661 -24.9828 3.2208
153 158 139
4 1 5647 -96.072 -324.235 4 3760 -252.542 465.86 99 3214 694.518 605.035 37 7748 1067.36 572.894
4.95346 -25.2147 3.15737
197 196 172
4 4 1214 -167.717 436.233 99 3217 798.465 579.472 1 2723 -145.751 -412.843 103 4690 987.38 277.981
4.9314 -25.2079 3.15337
230 230 228
3 1 5740 -141.193 -419.507 99 3218 804.852 585.069 4 3790 -162.917 441.342
4.89459 -25.2088 3.14862
212 214 201
3 1 2776 -137.781 -431.095 4 1217 -152.554 446.799 99 3219 816.698 590.6
4.67921 -25.4132 3.05779
231 230 222
3 1 5860 -181.448 -531.534 4 3797 -65.4271 428.438 99 3222 931.569 579.804
7.95099 -23.9263 2.91939
101 93 84
3 1 4407 -74.1323 650.184 99 3228 -244.213 563.805 9 2460 -343.022 810.329
5.33055 -25.0661 3.26468
166 169 138
4 1 5591 -134.806 -278.708 4 1257 -287.213 413.285 99 3255 649.674 550.661 37 6556 896.557 483.363
5.14672 -25.1147 3.2172
162 165 136
4 4 3787 -233.106 430.38 99 3258 716.717 569.94 1 7522 -132.607 -340.512 37 8513 1080.96 457.127
5.15283 -25.2481 3.19403
169 172 146
4 1 2649 -173.326 -353.813 4 3830 -218.41 395.388 99 3299 738.761 535.561 37 4743 1080.74 335.177
4.93788 -25.4116 3.10596
192 189 173
3 1 5735 -205.41 -445.093 4 1267 -139.399 387.751 99 3300 843.347 534.588
4.93788 -25.4116 3.10596
192 189 173
5 1 5736 -205.41 -445.093 4 1268 -139.399 387.751 99 3301 843.347 534.588 90 7193 1216.52 872.915 103 4753 1013.09 142.927
